create table DWH_RISK.EXE_SCORINGRBPLOGS
(
  variant      NUMBER,
  process_guid VARCHAR2(200),
  regnumber    VARCHAR2(200),
  status       NUMBER,
  pd           NUMBER,
  tenortun     NUMBER,
  loanamount   NUMBER,
  loanrate     NUMBER,
  commorg      NUMBER,
  commsupport  NUMBER,
  payment      NUMBER,
  irr          NUMBER,
  profit       NUMBER,
  isinsurance  NUMBER,
  tarif        NUMBER
)
tablespace DWH_RISK
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
create index DWH_RISK.IX_EXE_SCORINGRBPLOGS1 on DWH_RISK.EXE_SCORINGRBPLOGS (VARIANT)
  tablespace DWH_RISK
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DWH_RISK.IX_EXE_SCORINGRBPLOGS2 on DWH_RISK.EXE_SCORINGRBPLOGS (PROCESS_GUID, VARIANT)
  tablespace DWH_RISK
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
grant select on DWH_RISK.EXE_SCORINGRBPLOGS to AIBEK_BE;
grant select, insert, update, delete on DWH_RISK.EXE_SCORINGRBPLOGS to DWH_RISK_FULL_ROLE;
grant select on DWH_RISK.EXE_SCORINGRBPLOGS to DWH_RISK_READ_ROLE;
grant select on DWH_RISK.EXE_SCORINGRBPLOGS to HEAD_DENIS_PL;
grant select on DWH_RISK.EXE_SCORINGRBPLOGS to KRISTINA_KO;
grant select on DWH_RISK.EXE_SCORINGRBPLOGS to PROCESS_RISK;

