create table DWH_RISK.OLD_CODE
(
  username     VARCHAR2(30),
  version      NUMBER,
  date_changed DATE,
  name         VARCHAR2(30),
  type         VARCHAR2(12),
  line         NUMBER,
  text         VARCHAR2(4000)
)
tablespace DWH_RISK
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
grant select on DWH_RISK.OLD_CODE to AIBEK_BE;
grant select, insert, update, delete on DWH_RISK.OLD_CODE to DWH_RISK_FULL_ROLE;
grant select on DWH_RISK.OLD_CODE to DWH_RISK_READ_ROLE;
grant select on DWH_RISK.OLD_CODE to HEAD_DENIS_PL;
grant select on DWH_RISK.OLD_CODE to KRISTINA_KO;
grant select on DWH_RISK.OLD_CODE to PROCESS_RISK;

