create table DWH_RISK.H_CALC_STEP_12_0
(
  registration_number VARCHAR2(50),
  ows_client_id       NUMBER,
  start_date          DATE,
  dt                  DATE,
  amt_kzt             NUMBER
)
tablespace DWH_RISK
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DWH_RISK.IX_H_CALC_STEP_12_0_1 on DWH_RISK.H_CALC_STEP_12_0 (OWS_CLIENT_ID, DT)
  tablespace DWH_RISK
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
grant select on DWH_RISK.H_CALC_STEP_12_0 to AIBEK_BE;
grant select, insert, update, delete on DWH_RISK.H_CALC_STEP_12_0 to DWH_RISK_FULL_ROLE;
grant select on DWH_RISK.H_CALC_STEP_12_0 to DWH_RISK_READ_ROLE;
grant select on DWH_RISK.H_CALC_STEP_12_0 to HEAD_DENIS_PL;
grant select on DWH_RISK.H_CALC_STEP_12_0 to KRISTINA_KO;
grant select on DWH_RISK.H_CALC_STEP_12_0 to PROCESS_RISK;

