create table DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC
(
  dep_id           NUMBER(10),
  dea_id           NUMBER(10),
  dcl_id           NUMBER(10),
  cli_dep_id       NUMBER(10),
  cli_id           NUMBER(10),
  val_id           NUMBER(10),
  max_delay        NUMBER,
  max_delay_date   DATE,
  exp              NUMBER(18,2),
  llp_for_isl_prov NUMBER(18,2),
  pd               NUMBER,
  lgd_t_eop        NUMBER,
  llp              NUMBER,
  llp2             NUMBER,
  nord             INTEGER,
  stat             VARCHAR2(250 CHAR),
  err              VARCHAR2(250 CHAR),
  exp_nat          NUMBER(18,2),
  restruk          VARCHAR2(250 CHAR),
  restruk_date     DATE,
  obj_id           NUMBER(10),
  doper            DATE,
  l_dep_id         NUMBER(10),
  l_dea_id         NUMBER(10),
  code             VARCHAR2(30 CHAR),
  code_cli         VARCHAR2(30 CHAR),
  fromdate         DATE,
  todate           DATE,
  aprvalue         VARCHAR2(250 CHAR),
  cr_inter         NUMBER,
  csln_type        VARCHAR2(30 CHAR),
  industries       VARCHAR2(30 CHAR),
  restruk_tab      CHAR(1 CHAR),
  delay_tab        CHAR(1 CHAR),
  restruk_code     VARCHAR2(250 CHAR),
  lgd_unsec        NUMBER,
  llp_bal          NUMBER,
  refer            VARCHAR2(250 CHAR),
  od_sum           NUMBER(18,2),
  prc_sum          NUMBER(18,2),
  od_sum_nat       NUMBER(18,2),
  prc_sum_nat      NUMBER(18,2),
  typ              VARCHAR2(250 CHAR),
  llp_for_isl      NUMBER,
  isl              CHAR(1 CHAR)
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC
  is 'COL_ATF_IFRS_L_DEA_ARC';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.dep_id
  is 'Идн-ик подразделения договора';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.dea_id
  is 'Идн-ик договора';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.dcl_id
  is 'Идн-ик продукта';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.cli_dep_id
  is 'Идн-ик подразделения клиента';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.cli_id
  is 'Идн-ик клиента';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.val_id
  is 'Валюта договора';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.max_delay
  is 'Максимальная просрочка по клиенту';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.max_delay_date
  is 'Дата максимальной просрочки по клиенту';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.exp
  is 'Задолженность по договору';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.llp_for_isl_prov
  is 'EXP prov по договору умноженное на LLP% for ISL prov';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.pd
  is 'Probability of default (Вероятность дефолта)';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.lgd_t_eop
  is 'коэффициент потерь при дефолте рассчитывается на транш';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.llp
  is '=EXP*PD*LGD_T_EOP*LDP';
