create table DWH_RISK.CREDIT_PROSROCHKA_20150702
(
  dni_prosrochki NUMBER,
  dt_vznosa_plan DATE,
  contract_id    NUMBER(10) not null,
  cli_code       VARCHAR2(30),
  state          VARCHAR2(250 CHAR),
  contract_num   VARCHAR2(30),
  full_name      VARCHAR2(250 CHAR),
  cl_type        VARCHAR2(17),
  period         VARCHAR2(8),
  od             NUMBER,
  od_prosroch    NUMBER,
  od_paid        NUMBER,
  od_ost         NUMBER,
  amt_p          NUMBER,
  paid           NUMBER,
  amt_plan       NUMBER,
  upd_dt         DATE
)
tablespace DWH_RISK
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
grant select on DWH_RISK.CREDIT_PROSROCHKA_20150702 to AIBEK_BE;
grant select, insert, update, delete on DWH_RISK.CREDIT_PROSROCHKA_20150702 to DWH_RISK_FULL_ROLE;
grant select on DWH_RISK.CREDIT_PROSROCHKA_20150702 to DWH_RISK_READ_ROLE;
grant select on DWH_RISK.CREDIT_PROSROCHKA_20150702 to HEAD_DENIS_PL;
grant select on DWH_RISK.CREDIT_PROSROCHKA_20150702 to KRISTINA_KO;
grant select on DWH_RISK.CREDIT_PROSROCHKA_20150702 to PROCESS_RISK;
grant select on DWH_RISK.CREDIT_PROSROCHKA_20150702 to RISK_REPORTER_ROLE;

