create table DWH_BUFFER.RISK_CUBE
(
  contract_id          NUMBER(10) not null,
  dep_id               NUMBER(10) not null,
  val_id               NUMBER(10),
  val_code             VARCHAR2(30),
  pcn_com              NUMBER,
  pcn_rate             NUMBER,
  product_name_atf     VARCHAR2(4000),
  target_name_atf      VARCHAR2(4000),
  restruct_name_atf    VARCHAR2(4000),
  prod_type            VARCHAR2(11),
  fromdate             DATE,
  todate               DATE,
  state                VARCHAR2(250 CHAR),
  sum_full             NUMBER,
  effective_rate       NUMBER,
  wt_effective_rate    NUMBER,
  filial_name          VARCHAR2(250 CHAR),
  branch_name          VARCHAR2(250 CHAR),
  principal_acc_id     NUMBER,
  ovd_principal_acc_id NUMBER,
  ow_principal_acc_id  NUMBER,
  cl_type              VARCHAR2(12),
  segm                 VARCHAR2(40),
  salary_flag_ekz      VARCHAR2(1 CHAR),
  loyal_flag_ekz       NUMBER,
  fromweek             DATE,
  frommonth            DATE,
  payment_type         VARCHAR2(250 CHAR),
  payment_date_plan    DATE not null,
  payment_date_fact    DATE,
  payment_amount_plan  NUMBER,
  payment_amount_fact  NUMBER,
  payment_number       NUMBER,
  censored_01          NUMBER,
  censored_07          NUMBER,
  censored_14          NUMBER,
  censored_21          NUMBER,
  censored_30          NUMBER,
  censored_60          NUMBER,
  censored_90          NUMBER,
  default_01           NUMBER,
  default_07           NUMBER,
  default_14           NUMBER,
  default_21           NUMBER,
  default_30           NUMBER,
  default_60           NUMBER,
  default_90           NUMBER
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 128K
    next 128K
    minextents 1
    maxextents unlimited
  )
nologging;
grant select on DWH_BUFFER.RISK_CUBE to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.RISK_CUBE to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.RISK_CUBE to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.RISK_CUBE to DWH_PRIM;
grant select on DWH_BUFFER.RISK_CUBE to DWH_RISK;
grant select on DWH_BUFFER.RISK_CUBE to DWH_SALES;
grant select on DWH_BUFFER.RISK_CUBE to HEAD_DENIS_PL;
grant select on DWH_BUFFER.RISK_CUBE to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.RISK_CUBE to KRISTINA_KO;
grant select on DWH_BUFFER.RISK_CUBE to PROCESS_RISK;
grant select on DWH_BUFFER.RISK_CUBE to PROCESS_SALES;

